1	University of Amsterdam	298.8	100.0
2	The Ohio State University - Columbus	274.6	89.0
3	Michigan State University	251.5	87.9
4	The University of Texas at Austin	249.6	86.1
5	Nanyang Technological University	225.9	90.7
6	University of Michigan-Ann Arbor	225.7	100.0
7	University of Vienna	224.2	100.0
8	University of California, Santa Barbara	224.1	83.1
9	University of Pennsylvania	223.1	88.7
10	Cornell University	211.8	95.0
11	Indiana University Bloomington	209.5	88.5
12	Vrije Universiteit Amsterdam	209.3	100.0
13	Pennsylvania State University - University Park	208.0	84.2
14	University of Wisconsin - Madison	206.2	88.2
15	Northwestern University	203.4	94.8
16	University of Oxford	201.4	90.6
17	University of Illinois at Urbana-Champaign	201.1	79.2
18	University of Zurich	199.0	100.0
19	University of Southern California	197.3	85.2
20	University of Munich	196.8	94.2
21	KU Leuven	193.3	81.4
22	The University of Georgia	193.2	87.6
23	Rutgers, The State University of New Jersey - New Brunswick	187.1	74.9
24	University of California, Davis	184.2	82.8
25	The Hebrew University of Jerusalem	184.0	72.0
26	University of Missouri - Columbia	183.8	85.7
27	Ghent University	183.6	86.6
28	London School of Economics and Political Science	182.8	100.0
29	University of Minnesota, Twin Cities	178.5	80.5
30	University of Arizona	177.5	67.1
31	University of Maryland, College Park	172.7	88.4
32	University of Utah	170.9	90.9
33	University of Washington	165.0	79.5
34	University of Kansas	161.9	75.7
35	Stanford University	161.7	100.0
36	University of Haifa	161.2	74.4
37	University of Iowa	160.6	73.5
38	University of Mainz	159.7	99.7
39	University of Antwerp	159.5	78.0
40	University of Groningen	159.0	100.0
41	University of Connecticut	157.7	90.1
42	Radboud University Nijmegen	157.5	93.2
42	University of Mannheim	157.5	91.5
44	University of Oregon	156.0	89.6
45	Temple University	153.4	95.8
46	Harvard University	152.9	77.4
47	Purdue University - West Lafayette	152.2	72.6
48	University of North Carolina at Chapel Hill	151.6	84.4
49	University of Helsinki	151.4	71.7
50	University of Gothenburg	150.0	90.3
51-75	Boston University		98.4
51-75	City, University of London		94.2
51-75	Erasmus University Rotterdam		93.4
51-75	George Mason University		96.4
51-75	Karlstad University		93.6
51-75	Louisiana State University - Baton Rouge		75.1
51-75	Monash University		70.2
51-75	National University of Singapore		64.1
51-75	New York University		95.5
51-75	Queensland University of Technology		82.5
51-75	Tel Aviv University		73.8
51-75	Texas A&M University		71.7
51-75	The Chinese University of Hong Kong		78.6
51-75	The George Washington University		93.1
51-75	The University of Alabama - Tuscaloosa		77.3
51-75	The University of Melbourne		66.8
51-75	University at Buffalo, the State University of New York		83.4
51-75	University of Colorado at Boulder		76.1
51-75	University of Florida		76.0
51-75	University of Hawaii at Manoa		76.6
51-75	University of Kentucky		68.6
51-75	University of Oslo		86.4
51-75	University of Sydney		75.1
51-75	University of Toronto		76.6
51-75	Washington State University		72.7
76-100	Arizona State University		66.4
76-100	Florida State University		78.5
76-100	Free University Berlin		79.4
76-100	Georgetown University		88.2
76-100	King's College London		76.1
76-100	Korea University		68.5
76-100	Loughborough University		78.5
76-100	National Chengchi University		79.6
76-100	Northeastern University (Boston)		88.5
76-100	Royal Holloway, University of London		96.5
76-100	Seoul National University		74.8
76-100	Sungkyunkwan University		82.5
76-100	Texas Tech University		66.6
76-100	The University of Koblenz-Landau		95.2
76-100	The University of New South Wales		93.1
76-100	Tilburg University		85.6
76-100	University Diego Portales		100.0
76-100	University of Copenhagen		87.3
76-100	University of Hohenheim		100.0
76-100	University of Illinois at Chicago		83.6
76-100	University of Muenster		97.2
76-100	University of Oklahoma - Norman		71.4
76-100	University of Twente		100.0
76-100	University of Wisconsin-Milwaukee		70.1
76-100	Utrecht University		85.4
101-150	Aarhus University		72.0
101-150	American University		62.5
101-150	Chapman University		83.7
101-150	Colorado State University		59.3
101-150	Columbia University		62.7
101-150	Concordia University		67.7
101-150	Deakin University		76.4
101-150	Georgia State University		69.4
101-150	Goldsmiths University London		68.4
101-150	Hong Kong Baptist University		59.3
101-150	Iowa State University		68.3
101-150	Johns Hopkins University		74.2
101-150	Leiden University		71.9
101-150	Macquarie University		69.5
101-150	Massey University		76.2
101-150	Pontifical Catholic University of Chile		91.3
101-150	RMIT University		66.1
101-150	Stockholm University		65.1
101-150	Syracuse University		85.9
101-150	Tampere University		69.6
101-150	Texas Christian University		71.2
101-150	The Australian National University		70.4
101-150	The University of Hong Kong		79.4
101-150	The University of Queensland		70.3
101-150	University at Albany (State University of New York)		63.1
101-150	University of Alberta		69.4
101-150	University of California, Berkeley		60.7
101-150	University of California, Los Angeles		57.0
101-150	University of Canberra		81.4
101-150	University of Cologne		92.6
101-150	University of Duisburg-Essen		100.0
101-150	University of Houston		61.9
101-150	University of Jyvaskyla		64.1
101-150	University of Leeds		60.7
101-150	University of Leicester		58.2
101-150	University of Massachusetts Amherst		66.9
101-150	University of Miami		77.4
101-150	University of Milan		81.6
101-150	University of Montreal		71.3
101-150	University of Salford		79.6
101-150	University of South Carolina - Columbia		66.9
101-150	University of Southern Denmark		74.8
101-150	University of Sussex		68.3
101-150	University of Tennessee - Knoxville		72.0
101-150	University of Turku		65.4
101-150	UOC Universitat Oberta de Catalunya		70.3
101-150	Villanova University		100.0
101-150	Wayne State University		72.2
101-150	West Virginia University		69.7
101-150	Western University		85.1
101-150	Yale University		79.1
151-200	Aalto University		66.1
151-200	Bar-Ilan University		51.4
151-200	BI Norwegian Business School		87.5
151-200	Bowling Green State University		63.9
151-200	Cardiff University		73.5
151-200	Carnegie Mellon University		74.7
151-200	Catholic University of the Sacred Heart		78.3
151-200	City University of Hong Kong		57.9
151-200	Copenhagen Business School		62.6
151-200	Dartmouth College		69.5
151-200	DePaul University		67.3
151-200	Drexel University		58.0
151-200	Dublin City University		70.0
151-200	Duke University		70.4
151-200	Illinois State University		97.3
151-200	Instituto Universitario de Lisboa		82.5
151-200	Kent State University		70.7
151-200	Massachusetts Institute of Technology (MIT)		81.0
151-200	North Carolina State University - Raleigh		61.3
151-200	Pompeu Fabra University		54.7
151-200	Roskilde University		68.0
151-200	Saint Louis University		100.0
151-200	San Diego State University		68.4
151-200	Stony Brook University		86.0
151-200	Sun Yat-sen University		75.2
151-200	Swinburne University of Technology		72.0
151-200	Texas State University-San Marcos		55.5
151-200	The University of Sheffield		74.6
151-200	The University of Western Australia		83.8
151-200	University College London		68.2
151-200	University of Arkansas at Fayetteville		98.8
151-200	University of Augsburg		68.8
151-200	University of Bath		81.7
151-200	University of Bern		86.2
151-200	University of Bologna		78.1
151-200	University of British Columbia		62.3
151-200	University of California, Irvine		70.9
151-200	University of Cambridge		56.1
151-200	University of Cincinnati		64.6
151-200	University of Nebraska - Lincoln		64.2
151-200	University of North Texas		58.2
151-200	University of Pittsburgh		59.7
151-200	University of South Florida		62.5
151-200	University of Surrey		83.4
151-200	University of Tasmania		64.6
151-200	University of Virginia		74.9
151-200	Utah State University		50.3
151-200	Vrije Universiteit Brussel (VUB)		81.4
151-200	Yonsei University		66.8
201-300	Aalborg University		64.9
201-300	Ariel University		68.3
201-300	Auburn University		88.1
201-300	Ben-Gurion University of the Negev		70.9
201-300	Birkbeck, University of London		82.4
201-300	Bournemouth University		54.2
201-300	Brunel University		56.5
201-300	California State University-Fullerton		72.3
201-300	California State University-Northridge		58.1
201-300	Carleton University		64.1
201-300	Central Michigan University		62.9
201-300	Charles University in Prague		46.3
201-300	Clemson University		75.8
201-300	Flinders University		61.8
201-300	Florida International University		56.1
201-300	Georgia Institute of Technology		80.6
201-300	Hanyang University		63.2
201-300	Heinrich Heine University Duesseldorf		58.4
201-300	Howard University		47.6
201-300	Indiana University-Purdue University at Indianapolis		69.8
201-300	Interdisciplinary Center (IDC) Herzliya		79.8
201-300	James Madison University		44.6
201-300	Jonkoping University		83.5
201-300	King Juan Carlos University		58.7
201-300	Korea Advanced Institute of Science and Technology		61.7
201-300	Lund University		68.0
201-300	McGill University		59.6
201-300	Miami University-Oxford		59.1
201-300	Middlesex University		66.0
201-300	Montclair State University		68.9
201-300	Newcastle University		73.5
201-300	Northumbria University		66.7
201-300	Norwegian University of Science and Technology - NTNU		70.7
201-300	Nottingham Trent University		74.2
201-300	Ohio University		57.4
201-300	Orebro University		80.5
201-300	Oslo Metropolitan University		89.2
201-300	Portland State University		53.8
201-300	Queen's University		60.0
201-300	Ryerson University		50.9
201-300	Simon Fraser University		58.9
201-300	Sodertorn University		72.8
201-300	Southern Methodist University		60.1
201-300	Stellenbosch University		72.3
201-300	The Open University		62.7
201-300	The University of Auckland		57.8
201-300	The University of Edinburgh		57.8
201-300	The University of Manchester		56.3
201-300	The University of Newcastle, Australia		68.4
201-300	The University of Texas at San Antonio		65.8
201-300	The University of Waikato		56.7
201-300	TU Dresden		65.1
201-300	Universidad Nacional de Educacion a Distancia (UNED)		63.6
201-300	Università Della Svizzera Italiana		52.0
201-300	Université libre de Bruxelles (ULB)		74.3
201-300	University of Barcelona		61.1
201-300	University of Bergen		81.1
201-300	University of Bremen		72.0
201-300	University of Bristol		76.7
201-300	University of California, Riverside		93.4
201-300	University of California, San Diego		71.8
201-300	University of California, San Francisco		72.9
201-300	University of Cape Town		61.2
201-300	University of Chicago		82.5
201-300	University of Colorado at Denver		77.0
201-300	University of Delaware		69.8
201-300	University of Denver		66.4
201-300	University of East Anglia		68.0
201-300	University of Essex		65.5
201-300	Exeter University		79.1
201-300	University of Fribourg		67.7
201-300	University of Hamburg		69.0
201-300	University of Huddersfield		92.3
201-300	University of Leipzig		73.2
201-300	University of Louisville		69.6
201-300	University of Minho		66.2
201-300	University of Navarra		61.5
201-300	University of Nevada - Reno		64.0
201-300	University of New Hampshire		67.5
201-300	University of North Carolina at Charlotte		60.2
201-300	University of Nottingham		62.8
201-300	University of Ottawa		64.8
201-300	University of Quebec Montreal		65.3
201-300	University of Salamanca		62.5
201-300	University of Seville		59.1
201-300	University of Southampton		78.7
201-300	University of Stirling		62.4
201-300	University of Technology Sydney		55.8
201-300	University of Texas at El Paso		65.7
201-300	University of the West of England		76.6
201-300	University of Waterloo		64.0
201-300	University of Westminster		53.3
201-300	University of Windsor		72.9
201-300	University of York		92.6
201-300	Vanderbilt University		80.5
201-300	Virginia Commonwealth University		81.8
201-300	Virginia Polytechnic Institute and State University		53.5
201-300	Wake Forest University		79.9
201-300	Western Michigan University		49.8
201-300	Western Sydney University		57.8
201-300	University of Fribourg		67.7
201-300	University of Hamburg		69.0
201-300	University of Huddersfield		92.3
201-300	University of Leipzig		73.2
201-300	University of Louisville		69.6
201-300	University of Minho		66.2
201-300	University of Navarra		61.5
201-300	University of Nevada - Reno		64.0
201-300	University of New Hampshire		67.5
201-300	University of North Carolina at Charlotte		60.2
201-300	University of Nottingham		62.8
201-300	University of Ottawa		64.8
201-300	University of Quebec Montreal		65.3
201-300	University of Salamanca		62.5
201-300	University of Seville		59.1
201-300	University of Southampton		78.7
201-300	University of Stirling		62.4
201-300	University of Technology Sydney		55.8
201-300	University of Texas at El Paso		65.7
201-300	University of the West of England		76.6
201-300	University of Waterloo		64.0
201-300	University of Westminster		53.3
201-300	University of Windsor		72.9
201-300	University of York		92.6
201-300	Vanderbilt University		80.5
201-300	Virginia Commonwealth University		81.8
201-300	Virginia Polytechnic Institute and State University		53.5
201-300	Wake Forest University		79.9
201-300	Western Michigan University		49.8
201-300	Western Sydney University		57.8
201-300	University of Fribourg		67.7
201-300	University of Hamburg		69.0
201-300	University of Huddersfield		92.3
201-300	University of Leipzig		73.2
201-300	University of Louisville		69.6
201-300	University of Minho		66.2
201-300	University of Navarra		61.5
201-300	University of Nevada - Reno		64.0
201-300	University of New Hampshire		67.5
201-300	University of North Carolina at Charlotte		60.2
201-300	University of Nottingham		62.8
201-300	University of Ottawa		64.8
201-300	University of Quebec Montreal		65.3
201-300	University of Salamanca		62.5
201-300	University of Seville		59.1
201-300	University of Southampton		78.7
201-300	University of Stirling		62.4
201-300	University of Technology Sydney		55.8
201-300	University of Texas at El Paso		65.7
201-300	University of the West of England		76.6
201-300	University of Waterloo		64.0
201-300	University of Westminster		53.3
201-300	University of Windsor		72.9
201-300	University of York		92.6
201-300	Vanderbilt University		80.5
201-300	Virginia Commonwealth University		81.8
201-300	Virginia Polytechnic Institute and State University		53.5
201-300	Wake Forest University		79.9
201-300	Western Michigan University		49.8
201-300	Western Sydney University		57.8
201-300	University of Fribourg		67.7
201-300	University of Hamburg		69.0
201-300	University of Huddersfield		92.3
201-300	University of Leipzig		73.2
201-300	University of Louisville		69.6
201-300	University of Minho		66.2
201-300	University of Navarra		61.5
201-300	University of Nevada - Reno		64.0
201-300	University of New Hampshire		67.5
201-300	University of North Carolina at Charlotte		60.2
201-300	University of Nottingham		62.8
201-300	University of Ottawa		64.8
201-300	University of Quebec Montreal		65.3
201-300	University of Salamanca		62.5
201-300	University of Seville		59.1
201-300	University of Southampton		78.7
201-300	University of Stirling		62.4
201-300	University of Technology Sydney		55.8
201-300	University of Texas at El Paso		65.7
201-300	University of the West of England		76.6
201-300	University of Waterloo		64.0
201-300	University of Westminster		53.3
201-300	University of Windsor		72.9
201-300	University of York		92.6
201-300	Vanderbilt University		80.5
201-300	Virginia Commonwealth University		81.8
201-300	Virginia Polytechnic Institute and State University		53.5
201-300	Wake Forest University		79.9
201-300	Western Michigan University		49.8
201-300	Western Sydney University		57.8
201-300	University of Fribourg		67.7
201-300	University of Hamburg		69.0
201-300	University of Huddersfield		92.3
201-300	University of Leipzig		73.2
201-300	University of Louisville		69.6
201-300	University of Minho		66.2
201-300	University of Navarra		61.5
201-300	University of Nevada - Reno		64.0
201-300	University of New Hampshire		67.5
201-300	University of North Carolina at Charlotte		60.2
201-300	University of Nottingham		62.8
201-300	University of Ottawa		64.8
201-300	University of Quebec Montreal		65.3
201-300	University of Salamanca		62.5
201-300	University of Seville		59.1
201-300	University of Southampton		78.7
201-300	University of Stirling		62.4
201-300	University of Technology Sydney		55.8
201-300	University of Texas at El Paso		65.7
201-300	University of the West of England		76.6
201-300	University of Waterloo		64.0
201-300	University of Westminster		53.3
201-300	University of Windsor		72.9
201-300	University of York		92.6
201-300	Vanderbilt University		80.5
201-300	Virginia Commonwealth University		81.8
201-300	Virginia Polytechnic Institute and State University		53.5
201-300	Wake Forest University		79.9
201-300	Western Michigan University		49.8
201-300	Western Sydney University		57.8
201-300	University of Fribourg		67.7
201-300	University of Hamburg		69.0
201-300	University of Huddersfield		92.3
201-300	University of Leipzig		73.2
201-300	University of Louisville		69.6
201-300	University of Minho		66.2
201-300	University of Navarra		61.5
201-300	University of Nevada - Reno		64.0
201-300	University of New Hampshire		67.5
201-300	University of North Carolina at Charlotte		60.2
201-300	University of Nottingham		62.8
201-300	University of Ottawa		64.8
201-300	University of Quebec Montreal		65.3
201-300	University of Salamanca		62.5
201-300	University of Seville		59.1
201-300	University of Southampton		78.7
201-300	University of Stirling		62.4
201-300	University of Technology Sydney		55.8
201-300	University of Texas at El Paso		65.7
201-300	University of the West of England		76.6
201-300	University of Waterloo		64.0
201-300	University of Westminster		53.3
201-300	University of Windsor		72.9
201-300	University of York		92.6
201-300	Vanderbilt University		80.5
201-300	Virginia Commonwealth University		81.8
201-300	Virginia Polytechnic Institute and State University		53.5
201-300	Wake Forest University		79.9
201-300	Western Michigan University		49.8
201-300	Western Sydney University		57.8
201-300	University of Fribourg		67.7
201-300	University of Hamburg		69.0
201-300	University of Huddersfield		92.3
201-300	University of Leipzig		73.2
201-300	University of Louisville		69.6
201-300	University of Minho		66.2
201-300	University of Navarra		61.5
201-300	University of Nevada - Reno		64.0
201-300	University of New Hampshire		67.5
201-300	University of North Carolina at Charlotte		60.2
201-300	University of Nottingham		62.8
201-300	University of Ottawa		64.8
201-300	University of Quebec Montreal		65.3
201-300	University of Salamanca		62.5
201-300	University of Seville		59.1
201-300	University of Southampton		78.7
201-300	University of Stirling		62.4
201-300	University of Technology Sydney		55.8
201-300	University of Texas at El Paso		65.7
201-300	University of the West of England		76.6
201-300	University of Waterloo		64.0
201-300	University of Westminster		53.3
201-300	University of Windsor		72.9
201-300	University of York		92.6
201-300	Vanderbilt University		80.5
201-300	Virginia Commonwealth University		81.8
201-300	Virginia Polytechnic Institute and State University		53.5
201-300	Wake Forest University		79.9
201-300	Western Michigan University		49.8
201-300	Western Sydney University		57.8
201-300	University of Fribourg		67.7
201-300	University of Hamburg		69.0
201-300	University of Huddersfield		92.3
201-300	University of Leipzig		73.2
201-300	University of Louisville		69.6
201-300	University of Minho		66.2
201-300	University of Navarra		61.5
201-300	University of Nevada - Reno		64.0
201-300	University of New Hampshire		67.5
201-300	University of North Carolina at Charlotte		60.2
201-300	University of Nottingham		62.8
201-300	University of Ottawa		64.8
201-300	University of Quebec Montreal		65.3
201-300	University of Salamanca		62.5
201-300	University of Seville		59.1
201-300	University of Southampton		78.7
201-300	University of Stirling		62.4
201-300	University of Technology Sydney		55.8
201-300	University of Texas at El Paso		65.7
201-300	University of the West of England		76.6
201-300	University of Waterloo		64.0
201-300	University of Westminster		53.3
201-300	University of Windsor		72.9
201-300	University of York		92.6
201-300	Vanderbilt University		80.5
201-300	Virginia Commonwealth University		81.8
201-300	Virginia Polytechnic Institute and State University		53.5
201-300	Wake Forest University		79.9
201-300	Western Michigan University		49.8
201-300	Western Sydney University		57.8
