1	Harvard University	284.3	70.4
2	Johns Hopkins University	217.6	69.8
3	London School of Hygiene & Tropical Medicine	211.0	73.5
4	University of Washington	207.1	71.9
5	University College London	203.3	73.3
6	Imperial College London	202.2	79.9
7	Karolinska Institute	201.6	70.5
8	University of North Carolina at Chapel Hill	200.2	68.7
9	University of Bristol	198.2	81.8
10	University of Oxford	197.5	77.9
11	University of Toronto	197.2	68.4
12	Columbia University	189.6	70.5
13	University of Copenhagen	187.5	70.9
14	University of California, San Francisco	184.7	70.1
15	Emory University	182.8	74.5
16	The University of Melbourne	182.0	72.7
17	University of Michigan-Ann Arbor	181.3	66.4
17	Utrecht University	181.3	72.3
19	Erasmus University Rotterdam	180.5	79.3
20	University of Cambridge	177.9	82.2
21	McGill University	176.7	70.6
22	Pompeu Fabra University	175.6	83.0
23	Boston University	174.9	73.2
24	The University of Queensland	173.9	73.0
25	Yale University	173.8	72.7
26	University of California, Berkeley	173.7	69.7
27	University of California, Los Angeles	173.3	66.5
28	King's College London	171.7	76.7
29	The University of Edinburgh	171.3	88.5
30	Stanford University	169.6	77.9
31	Aarhus University	169.2	73.9
32	Icahn School of Medicine at Mount Sinai	167.8	74.6
32	University of Oslo	167.8	73.2
34	University of Sydney	167.2	68.3
35	University of Basel	167.0	77.8
36	University of British Columbia	166.9	71.7
37	Monash University	165.7	68.5
38	University of Helsinki	161.8	79.8
39	Duke University	161.3	69.0
40	University of Groningen	160.9	78.4
41	University of Southampton	160.8	80.7
42	University of Ottawa	160.4	77.7
43	The University of New South Wales	160.3	69.1
44	Brown University	159.8	68.1
45	University of Bergen	159.2	83.8
46	University of Pittsburgh	158.6	71.7
47	University of Pennsylvania	158.3	73.1
48	Lund University	157.8	75.2
49	Heidelberg University	157.7	85.6
50	University of Southern California	156.5	65.7
51-75	Dartmouth College		81.8
51-75	Fudan University		81.1
51-75	National University of Singapore		70.7
51-75	New York University		71.6
51-75	Peking Union Medical College		87.6
51-75	Seoul National University		76.3
51-75	Shanghai Jiao Tong University		89.0
51-75	The University of Auckland		80.0
51-75	The University of Hong Kong		85.7
51-75	The University of Western Australia		81.8
51-75	University of Barcelona		74.7
51-75	University of California, Davis		68.8
51-75	University of California, Irvine		92.0
51-75	University of California, San Diego		73.8
51-75	University of Cape Town		80.0
51-75	University of Crete		100.0
51-75	University of Leicester		98.5
51-75	University of Liverpool		76.0
51-75	University of Minnesota, Twin Cities		63.8
51-75	University of Montreal		72.9
51-75	University of Otago		80.3
51-75	University of Southern Denmark		65.6
51-75	University of Tromso		83.0
51-75	University of Ulm		100.0
51-75	University of Valencia		89.2
51-75	Uppsala University		83.5
76-100	Aga Khan University		100.0
76-100	KU Leuven		65.7
76-100	Kwame Nkrumah University Science & Technology		100.0
76-100	Maastricht University		63.8
76-100	McMaster University		80.2
76-100	Muhimbili University of Health and Allied Sciences		100.0
76-100	National Taiwan University		74.8
76-100	Northeastern University (Boston)		100.0
76-100	Northwestern University		76.5
76-100	Queen Mary University of London		86.4
76-100	The Australian National University		83.4
76-100	The George Washington University		73.5
76-100	Umea University		65.0
76-100	University at Albany (State University of New York)		95.2
76-100	University of Alabama at Birmingham		77.7
76-100	University of Amsterdam		62.3
76-100	University of KwaZulu-Natal		82.9
76-100	University of Paris		63.8
76-100	University of Sao Paulo		68.3
76-100	University of the Witwatersrand		70.2
76-100	University of Virginia		84.2
76-100	University of Zambia		100.0
76-100	Vanderbilt University		68.2
76-100	Washington University in St. Louis		79.0
101-150	Aalborg University		85.9
101-150	Addis Ababa University		93.9
101-150	Albert Einstein College of Medicine		85.1
101-150	All India Institute of Medical Sciences, New Delhi		100.0
101-150	Aristotle University of Thessaloniki		100.0
101-150	AUT University		100.0
101-150	Autonomous University of Madrid		88.1
101-150	Cairo University		100.0
101-150	Case Western Reserve University		80.5
101-150	Curtin University		77.5
101-150	Free University Berlin		80.7
101-150	Ghent University		70.0
101-150	Hanoi Medical University		100.0
101-150	Humboldt University of Berlin		81.2
101-150	Jagiellonian University		97.6
101-150	Mayo Clinic Alix School of Medicine		77.7
101-150	Medical University of Innsbruck		89.8
101-150	Nanjing University		100.0
101-150	Newcastle University		73.6
101-150	North-West University		96.7
101-150	Queensland University of Technology		80.3
101-150	Simon Fraser University		70.0
101-150	Sorbonne University		63.1
101-150	Stellenbosch University		78.3
101-150	Swansea University		100.0
101-150	Tampere University		76.5
101-150	The University of Adelaide		81.0
101-150	The University of Calgary		78.2
101-150	The University of Glasgow		70.6
101-150	The University of Sheffield		79.4
101-150	Tufts University		77.3
101-150	University College Cork		91.6
101-150	University of Aberdeen		83.8
101-150	University of Alberta		67.8
101-150	University of Bari		100.0
101-150	University of Bologna		94.0
101-150	University of Brighton		96.4
101-150	University of Colorado Health Science Center		72.8
101-150	University of Gothenburg		78.8
101-150	University of Ibadan		97.8
101-150	University of Lorraine		100.0
101-150	University of Milan		72.1
101-150	University of Munich		75.2
101-150	University of Porto		83.9
101-150	University of the Republic - Uruguay		100.0
101-150	University of Warwick		84.3
101-150	University of Zurich		79.1
101-150	Vrije Universiteit Amsterdam		65.4
101-150	Wageningen University & Research		88.5
101-150	Yeshiva University		82.6
151-200	American University of Beirut		84.2
151-200	Baylor College of Medicine		69.9
151-200	Bielefeld University		100.0
151-200	Brandeis University		100.0
151-200	Central South University		93.9
151-200	Charite - Universitats Medizin Berlin		82.6
151-200	Christian Medical College & Hospital (CMCH) Vellore		100.0
151-200	Cornell University		66.2
151-200	Dalhousie University		72.4
151-200	Deakin University		66.0
151-200	Jordan University of Science and Technology		100.0
151-200	Korea University		92.6
151-200	Kyoto University		87.4
151-200	National and Kapodistrian University of Athens		68.2
151-200	National University of Malaysia		100.0
151-200	Norwegian University of Science and Technology - NTNU		71.3
151-200	Oregon Health and Science University		81.5
151-200	Paris-Saclay University		60.7
151-200	Peking University		59.2
151-200	Radboud University Nijmegen		63.5
151-200	Rutgers, The State University of New Jersey - New Brunswick		63.5
151-200	St George's, University of London		79.2
151-200	Sun Yat-sen University		81.3
151-200	Taipei Medical University		87.9
151-200	The Ohio State University - Columbus		67.9
151-200	The University of Manchester		63.7
151-200	The University of Tokyo		77.0
151-200	Universidade Federal de Pelotas		73.7
151-200	University of Antwerp		69.7
151-200	University of Arizona		78.4
151-200	University of Belgrade		98.4
151-200	University of Birmingham		78.9
151-200	University of Canberra		100.0
151-200	University of Chicago		65.0
151-200	University of Cincinnati		68.5
151-200	University of East Anglia		79.1
151-200	Exeter University		70.9
151-200	University of Hohenheim		100.0
151-200	University of Illinois at Chicago		63.9
151-200	University of Iowa		65.4
151-200	University of Kinshasa		100.0
151-200	University of Leeds		65.9
151-200	University of Massachusetts Amherst		68.7
151-200	University of South Australia		74.8
151-200	University of Sussex		92.5
151-200	University of Tartu		83.9
151-200	University of Wisconsin - Madison		65.3
151-200	University of York		80.7
151-200	Weill Cornell Medical College Qatar		100.0
151-200	Wuhan University		94.9
201-300	Brigham Young University		80.9
201-300	Cardiff University		65.7
201-300	Catholic University of Louvain		67.2
201-300	ETH Zurich		66.3
201-300	Federal University of Minas Gerais		80.0
201-300	Federal University of Rio Grande do Sul		86.3
201-300	Federal University of Santa Catarina		95.7
201-300	Flinders University		75.2
201-300	George Mason University		98.2
201-300	Georgetown University		76.7
201-300	Griffith University		75.7
201-300	Hacettepe University		100.0
201-300	Huazhong University of Science and Technology		61.5
201-300	Indiana University Bloomington		57.9
201-300	James Cook University		93.4
201-300	Jimma University		100.0
201-300	Kyung Hee University		87.8
201-300	La Trobe University		70.3
201-300	Lancaster University		68.9
201-300	Laval University		62.6
201-300	Leiden University		62.6
201-300	Liverpool School of Tropical Medicine		62.7
201-300	London School of Economics and Political Science		71.2
201-300	Makerere University		66.8
201-300	Mansoura University		100.0
201-300	Mashhad University Medical Science		100.0
201-300	Massachusetts Institute of Technology (MIT)		69.4
201-300	Massey University		62.9
201-300	Medical University of Vienna		69.5
201-300	Mekelle University		100.0
201-300	Memorial University of Newfoundland		81.4
201-300	Michigan State University		60.4
201-300	National University of Colombia		100.0
201-300	National University of Ireland, Galway		79.8
201-300	Northumbria University		100.0
201-300	Orebro University		75.4
201-300	Oregon State University		63.8
201-300	Qatar University		100.0
201-300	Queen's University		68.2
201-300	Queen's University Belfast		60.8
201-300	RMIT University		80.1
201-300	Sapienza University of Rome		85.4
201-300	Soonchunhyang University		93.4
201-300	Stockholm University		63.9
201-300	Technical University of Denmark		70.7
201-300	Technical University of Munich		63.6
201-300	Tehran University of Medical Sciences		72.7
201-300	Teikyo University		100.0
201-300	Tel Aviv University		78.7
201-300	Texas A&M University		59.4
201-300	The Chinese University of Hong Kong		67.3
201-300	The University of New Mexico - Albuquerque		77.4
201-300	The University of Newcastle, Australia		66.5
201-300	The University of Texas Health Science Center at Houston		63.0
201-300	The University of Texas M. D. Anderson Cancer Center		58.6
201-300	Tulane University		68.9
201-300	Universitat Jaume I		71.4
201-300	Université Grenoble Alpes		62.2
201-300	Université libre de Bruxelles (ULB)		71.6
201-300	University College Dublin		63.6
201-300	University of Bath		83.6
201-300	University of Bern		66.5
201-300	University of Bordeaux		60.1
201-300	University of Brasília		99.7
201-300	University of Eastern Finland		60.5
201-300	University of Florida		64.1
201-300	University of Geneva		64.7
201-300	University of Gondar		97.7
201-300	University of Granada		58.5
201-300	University of Halle-Wittenberg		79.4
201-300	University of Hamburg		66.6
201-300	University of Iceland		68.2
201-300	University of Illinois at Urbana-Champaign		70.3
201-300	University of Lausanne		64.1
201-300	University of Louisville		81.9
201-300	University of Manitoba		69.7
201-300	University of Maryland, Baltimore		64.4
201-300	University of Massachusetts Boston		100.0
201-300	University of Miami		66.7
201-300	University of Milano-Bicocca		74.3
201-300	University of Missouri - Columbia		82.3
201-300	University of Montpellier		57.8
201-300	University of Muenster		80.4
201-300	University of Nottingham		70.1
201-300	University of Occupational and Environmental Health		100.0
201-300	University of Oklahoma - Oklahoma City		89.0
201-300	University of Oklahoma Health Sciences Center		83.5
201-300	University of Oulu		64.5
201-300	University of Rochester		77.2
201-300	University of Strathclyde		78.3
201-300	University of Tsukuba		70.9
201-300	University of Turin		62.9
201-300	University of Turku		62.1
201-300	University of Utah		61.9
201-300	Virginia Commonwealth University		73.3
201-300	Virginia Polytechnic Institute and State University		81.4
201-300	Washington State University		81.3
201-300	Wayne State University		73.0
201-300	Western Sydney University		84.2
201-300	Wroclaw Medical University		100.0
201-300	Zhejiang University		72.1
301-400	Ain Shams University		71.6
301-400	Aix Marseille University		56.9
301-400	Arizona State University		56.9
301-400	Autonomous University of Barcelona		56.4
301-400	Ben-Gurion University of the Negev		54.9
301-400	Brunel University		63.6
301-400	Carleton University		63.3
301-400	Catholic University of the Sacred Heart		62.3
301-400	Charles University in Prague		62.2
301-400	China Agricultural University		74.2
301-400	Chongqing Medical University		86.5
301-400	Colorado State University		60.4
301-400	Drexel University		58.6
301-400	Hasselt University		56.3
301-400	Heinrich Heine University Duesseldorf		59.3
301-400	Indiana University-Purdue University at Indianapolis		58.1
301-400	Iran University of Medical Sciences		84.5
301-400	Kerman University of Medical Sciences		90.8
301-400	King Abdulaziz University		70.8
301-400	King Saud Bin Abdulaziz University for Health Sciences		83.3
301-400	King Saud University		82.3
301-400	Loma Linda University		75.8
301-400	Loyola University Chicago		72.4
301-400	Mahidol University		57.2
301-400	Medical University of Graz		67.6
301-400	Medical University of South Carolina		62.9
301-400	Nagasaki University		59.4
301-400	Nanyang Technological University		63.0
301-400	North Carolina State University - Raleigh		56.4
301-400	Paul Sabatier University (Toulouse 3)		61.4
301-400	Pennsylvania State University - University Park		57.1
301-400	Princeton University		76.3
301-400	Purdue University - West Lafayette		59.4
301-400	Rutgers University - Newark		79.0
301-400	Saint Louis University		65.2
301-400	San Diego State University		64.3
301-400	Shahid Beheshti University of Medical Sciences		73.3
301-400	Shandong First Medical University		84.4
301-400	Sichuan University		71.3
301-400	South China University of Technology		78.1
301-400	Sungkyunkwan University		65.0
301-400	The Hebrew University of Jerusalem		57.0
301-400	The Hong Kong Polytechnic University		73.6
301-400	The University of Dundee		63.9
301-400	The University of Georgia		58.7
301-400	The University of Reading		66.0
301-400	The University of Texas Medical Branch at Galveston		65.4
301-400	Tokyo Medical and Dental University		75.1
301-400	Trinity College Dublin		61.4
301-400	Tsinghua University		69.5
301-400	TU Dresden		63.6
301-400	Uniformed Services University of the Health Sciences - USA		70.5
301-400	Universite de Tunis El Manar		79.8
301-400	University at Buffalo, the State University of New York		64.1
301-400	University of Arkansas for Medical Sciences		72.2
301-400	University of Bochum		64.5
301-400	University of Burgundy		78.2
301-400	University of Cologne		69.8
301-400	University of Colorado at Boulder		66.1
301-400	University of Colorado at Denver		65.5
301-400	University of Connecticut		61.1
301-400	University of Duisburg-Essen		59.3
301-400	University of Erlangen-Nuremberg		62.6
301-400	University of Florence		69.0
301-400	University of Goettingen		74.8
301-400	University of Haifa		73.4
301-400	University of Kentucky		61.3
301-400	University of Liege		64.5
301-400	University of Lisbon		63.1
301-400	University of Louisiana at Lafayette		74.9
301-400	University of Malawi		58.5
301-400	University of Malaya		61.3
301-400	University of Maryland, College Park		63.2
301-400	University of Massachusetts Medical School - Worcester		66.1
301-400	University of Murcia		58.7
301-400	University of Nairobi		68.8
301-400	University of Naples Federico II		65.0
301-400	University of Navarra		65.8
301-400	University of North Texas		88.6
301-400	University of Oviedo		60.0
301-400	University of Padua		60.9
301-400	University of Perugia		90.7
301-400	University of Pretoria		56.9
301-400	University of Science, Malaysia		81.2
301-400	University of South Carolina - Columbia		61.3
301-400	University of Tasmania		64.8
301-400	University of Tennessee Health Science Center		70.6
301-400	University of the Basque Country		56.9
301-400	University of Tuebingen		62.8
301-400	University of Vermont		65.6
301-400	University of Versailles Saint-Quentin-en-Yvelines		55.6
301-400	University of Waterloo		60.9
301-400	University of Yaounde I		73.8
301-400	University of Zagreb		69.7
301-400	University of Zimbabwe		67.0
301-400	Vrije Universiteit Brussel (VUB)		66.8
301-400	Wake Forest University		62.8
301-400	Western University		77.7
301-400	Yonsei University		64.8
401-500	Ahvaz Jundishapur University of Medical Sciences		75.8
401-500	Anhui Medical University		63.1
401-500	Augusta University		66.4
401-500	Australian Catholic University		62.0
401-500	Beijing Normal University		59.4
401-500	Brescia University		63.3
401-500	Capital Medical University		60.0
401-500	Carnegie Mellon University		63.1
401-500	Chalmers University of Technology		73.3
401-500	China Medical University (Taichung)		48.3
401-500	Claude Bernard University Lyon 1		55.4
401-500	Complutense University of Madrid		58.6
401-500	Federal University of Bahia		56.8
401-500	Federal University of Sao Paulo		61.8
401-500	Georgia Institute of Technology		59.8
401-500	Georgia State University		63.3
401-500	Glasgow Caledonian University		75.4
401-500	Goethe University Frankfurt		61.7
401-500	Hannover Medical School		58.7
401-500	Harokopio University Athens		62.0
401-500	Hokkaido University		55.2
401-500	Jiangnan University		70.8
401-500	Jinan University		62.1
401-500	Linkoping University		58.5
401-500	Loughborough University		65.6
401-500	Louisiana State University - Baton Rouge		62.6
401-500	Manipal University		72.5
401-500	Mbarara University of Science & Technology		61.4
401-500	Medical University Lodz		68.5
401-500	Miguel Hernandez University of Elche		61.0
401-500	Nanjing Agricultural University		68.4
401-500	National Autonomous University of Mexico		53.9
401-500	Northwest A&F University		72.4
401-500	Nottingham Trent University		74.6
401-500	Oslo Metropolitan University		72.1
401-500	Palacký University Olomouc		66.3
401-500	Pontifical Catholic University of Chile		60.8
401-500	Portland State University		63.8
401-500	Royal College of Surgeons - Ireland		60.2
401-500	Rush University		61.7
401-500	Shiraz University of Medical Science		71.5
401-500	Southeast University		65.6
401-500	Stony Brook University		61.8
401-500	Swedish University of Agricultural Sciences		62.8
401-500	Technion-Israel Institute of Technology		58.7
401-500	Texas A&M Health Science Center		60.8
401-500	The University of Memphis		72.8
401-500	The University of Texas at Austin		58.8
401-500	The University of Texas at San Antonio		79.7
401-500	The University of Texas Southwestern Medical Center at Dallas		56.3
401-500	Thomas Jefferson University		72.5
401-500	Tongji University		62.2
401-500	Universidad de Las Palmas de Gran Canaria		65.1
401-500	Universidad Peruana Cayetano Heredia		58.7
401-500	Università Della Svizzera Italiana		67.5
401-500	University of Bonn		60.8
401-500	University of Buenos Aires		54.4
401-500	University of Castilla–La Mancha		59.0
401-500	University of Catania		70.1
401-500	University of Cordoba		58.7
401-500	University of Freiburg		65.6
401-500	University of Genoa		73.1
401-500	University of Ghana		54.9
401-500	University of Guelph		55.5
401-500	University of Hawaii at Manoa		59.1
401-500	University of Jena		63.5
401-500	University of Jyvaskyla		62.1
401-500	University of Kansas		57.0
401-500	University of Leipzig		58.7
401-500	University of Limerick		61.3
401-500	University of Ljubljana		59.0
401-500	University of Mississippi		66.1
401-500	University of Mississippi Medical Center		74.5
401-500	University of Missouri-Kansas City		77.9
401-500	University of Modena and Reggio Emilia		66.6
401-500	University of Nebraska Medical Center		60.8
401-500	University of Nevada - Reno		58.1
401-500	University of Parma		61.8
401-500	University of Pecs		60.0
401-500	University of Pisa		57.7
401-500	University of Quebec Montreal		54.2
401-500	University of Rennes 1		56.1
401-500	University of Rhode Island		69.2
401-500	University of Sherbrooke		54.7
401-500	University of South Florida		65.6
401-500	University of St Andrews		64.8
401-500	University of Strasbourg		66.0
401-500	University of Surrey		59.1
401-500	University of the West of England		75.1
401-500	University of The Western Cape		62.9
401-500	University of Twente		64.4
401-500	University of Ulster		58.1
401-500	University of Verona		60.1
401-500	University of Vienna		63.7
401-500	University of Wuerzburg		67.7
401-500	University of Zaragoza		57.4
401-500	University Paris Est Creteil		58.1
401-500	University Rovira i Virgili		60.2
401-500	West Virginia University		63.1
401-500	Zhengzhou University		59.5
